order_id,order_date,customer_id,product_id,category,quantity,unit_price,total_amount,status,channel,region,refund_amount
ORD-001,2026-05-25,C001,P001,课程,1,299,299,paid,官网,华东,0
ORD-002,2026-05-25,C002,P003,咨询,1,5999,5999,paid,小程序,华南,0
ORD-003,2026-05-25,C003,P002,课程,2,199,398,paid,抖音,华北,0
ORD-004,2026-05-25,C004,P005,会员,1,999,999,paid,官网,西南,0
ORD-005,2026-05-25,C005,P001,课程,1,299,299,refunded,小程序,华东,299
ORD-006,2026-05-26,C006,P004,服务,1,2999,2999,paid,官网,华南,0
ORD-007,2026-05-26,C007,P006,课程,1,199,199,paid,抖音,华北,0
ORD-008,2026-05-26,C008,P002,课程,1,199,199,paid,B站,华东,0
ORD-009,2026-05-26,C009,P001,课程,3,299,897,paid,官网,西南,0
ORD-010,2026-05-26,C010,P005,会员,1,999,999,cancelled,小程序,华南,0
ORD-011,2026-05-27,C011,P003,咨询,1,5999,5999,paid,官网,华东,0
ORD-012,2026-05-27,C012,P001,课程,2,299,598,paid,抖音,华北,0
ORD-013,2026-05-27,C013,P002,课程,1,199,199,paid,B站,西南,0
ORD-014,2026-05-27,C014,P004,服务,1,2999,2999,paid,小程序,华东,0
ORD-015,2026-05-27,C015,P006,课程,1,199,199,refunded,官网,华南,199
ORD-016,2026-05-27,C016,P001,课程,1,299,299,paid,抖音,华北,0
ORD-017,2026-05-27,C017,P005,会员,1,999,999,paid,B站,西南,0
ORD-018,2026-05-27,C018,P002,课程,1,199,199,paid,官网,华东,0
ORD-019,2026-05-27,C001,P001,课程,1,299,299,paid,小程序,华东,0
ORD-020,2026-05-27,C001,P002,课程,1,199,199,paid,小程序,华东,0
ORD-021,2026-05-27,C001,P006,课程,1,199,199,paid,小程序,华东,0
ORD-022,2026-05-27,C001,P001,课程,1,299,299,paid,小程序,华东,0
ORD-023,2026-05-27,C001,P005,会员,1,999,999,paid,小程序,华东,0
ORD-024,2026-05-27,C001,P002,课程,1,199,199,paid,小程序,华东,0
ORD-025,2026-05-28,C019,P003,咨询,1,5999,5999,paid,官网,华南,0
ORD-026,2026-05-28,C020,P001,课程,1,299,299,paid,抖音,华北,0
ORD-027,2026-05-28,C021,P002,课程,2,199,398,paid,B站,华东,0
ORD-028,2026-05-28,C022,P004,服务,1,2999,2999,paid,小程序,西南,0
ORD-029,2026-05-28,C023,P005,会员,1,999,999,paid,官网,华南,0
ORD-030,2026-05-28,C024,P006,课程,1,199,199,refunded,抖音,华北,199
ORD-031,2026-05-28,C025,P001,课程,1,299,299,paid,B站,华东,0
ORD-032,2026-05-29,C026,P003,咨询,1,5999,5999,paid,官网,西南,0
ORD-033,2026-05-29,C027,P001,课程,1,299,299,paid,小程序,华南,0
ORD-034,2026-05-29,C028,P002,课程,1,199,199,paid,抖音,华北,0
ORD-035,2026-05-29,C029,P004,服务,1,2999,2999,paid,B站,华东,0
ORD-036,2026-05-29,C030,P005,会员,1,999,999,paid,官网,西南,0
ORD-037,2026-05-29,C031,P006,课程,1,199,199,paid,小程序,华南,0
ORD-038,2026-05-29,C032,P001,课程,2,299,598,paid,抖音,华北,0
ORD-039,2026-05-29,C033,P002,课程,1,199,199,paid,B站,华东,0
ORD-040,2026-05-30,C034,P003,咨询,1,5999,5999,paid,官网,西南,0
ORD-041,2026-05-30,C035,P001,课程,1,299,299,paid,小程序,华南,0
ORD-042,2026-05-30,C036,P002,课程,1,199,199,paid,抖音,华北,0
ORD-043,2026-05-30,C037,P004,服务,1,2999,2999,paid,B站,华东,0
ORD-044,2026-05-30,C038,P005,会员,1,999,999,paid,官网,西南,0
ORD-045,2026-05-30,C039,P006,课程,1,199,199,refunded,小程序,华南,199
